no,name,address,latitude,longitude,category,reviews,url
179,佐賀藩蔵屋敷跡,大阪府大阪市北西天満2丁目 大阪地方裁判所,34.705555,135.509995,名所・史跡,13,https://4travel.jp/dm_shisetsu/11555850
180,民間放送誕生の地,大阪府大阪市角田町8-7 阪急うめだ本店,,,名所・史跡,11,https://4travel.jp/dm_shisetsu/11631514
181,白龍大神,大阪市北区中崎西1-9,34.708305,135.503815,寺・神社,10,https://4travel.jp/dm_shisetsu/11356130
182,長柄橋,大阪府大阪市北区本庄東～大阪市東淀川区柴島,34.711517,135.508713,名所・史跡,12,https://4travel.jp/dm_shisetsu/11290333
183,スマートキャンプ ロート製薬,大阪府大阪市北区大深町3-1 グランフロント大阪 ナレッジキャピタル6F,34.705833,135.494339,名所・史跡,12,https://4travel.jp/dm_shisetsu/11341120
184,天神社 (福島,大阪府大阪市福島区玉川1-4-5,34.688522,135.482758,寺・神社,11,https://4travel.jp/dm_shisetsu/11290059
185,読売新聞大阪本社,大阪府大阪市北区野崎町5-9,34.700047,135.50621,名所・史跡,11,https://4travel.jp/dm_shisetsu/11311623
186,阪急うめだホール,大阪府大阪市北区角田町8-7　阪急百貨店うめだ本店9階,34.702087,135.49852,名所・史跡,9,https://4travel.jp/dm_shisetsu/11375136
187,ザ フェニックスホール,大阪府大阪市北区西天満 4-15-10　あいおいニッセイ同和損保フェニックスタワー内,34.697926,135.500961,名所・史跡,7,https://4travel.jp/dm_shisetsu/11616471
188,雙松岡塾跡,大阪府大阪市福島区福島1 (中之島合同庁舎南東、田蓑橋北詰),34.694656,135.489044,名所・史跡,12,https://4travel.jp/dm_shisetsu/11381183
189,ミナミ旧川崎貯蓄銀行福島出張所,大阪府大阪市福島区福島5-17-7,34.694942,135.484833,名所・史跡,11,https://4travel.jp/dm_shisetsu/11311565
190,淀川神社,大阪府大阪市都島区毛馬町１丁目２－１１,34.71817,135.521072,寺・神社,8,https://4travel.jp/dm_shisetsu/11349637
191,天神祭,大阪市北区天神橋二丁目1番8号,34.69553,135.512634,祭り・イベント,15,https://4travel.jp/dm_shisetsu/11327221
192,玉姫稲荷神社 (綱敷天神社,大阪府大阪市北区茶屋町12-5,34.706863,135.498581,寺・神社,13,https://4travel.jp/dm_shisetsu/11381092
193,蜆橋跡,大阪府大阪市北区曾根崎新地１丁目１－４９ 梅田滋賀ビル ,34.69635,135.501007,名所・史跡,10,https://4travel.jp/dm_shisetsu/11382031
194,毛馬排水機場,大阪府大阪市北区長柄東3丁目3-25,34.718758,135.516006,名所・史跡,8,https://4travel.jp/dm_shisetsu/11290331
195,神農祭,大阪府大阪市中央区道修町2-1-8 ,34.688538,135.506027,祭り・イベント,5,https://4travel.jp/dm_shisetsu/11339079
196,コカ コーラウエスト,大阪府大阪市北区大深町3-1 グランフロント大阪 ナレッジキャピタル3F,34.705833,135.494339,名所・史跡,28,https://4travel.jp/dm_shisetsu/11341094
197,湊橋,大阪府大阪市北区中之島6丁目～大阪市西区土佐堀3丁目,34.687092,135.48439,名所・史跡,15,https://4travel.jp/dm_shisetsu/11291084
198,天満興正寺御坊跡,大阪府大阪市北区天満4丁目7 滝川公園内,34.694107,135.514633,名所・史跡,11,https://4travel.jp/dm_shisetsu/11291651
199,上福島北公園,大阪府大阪市福島区福島7-23,34.700703,135.486069,公園・植物園,11,https://4travel.jp/dm_shisetsu/11353912
200,慈雲尊者生誕之地,大阪府大阪市北区中之島5-3 NTT中之島ビル横,34.690937,135.486832,名所・史跡,11,https://4travel.jp/dm_shisetsu/11377620
201,ウメダ アイスリンク,大阪府大阪市北区大深町4-1,34.703659,135.494705,テーマパーク,3,https://4travel.jp/dm_shisetsu/11766925
202,新梅田シティ内郵便局,大阪府大阪市 北区大淀中1-1-90-B100,34.704723,135.491013,名所・史跡,7,https://4travel.jp/dm_shisetsu/11602547
203,岩本記念室,大阪府大阪市北区中之島1丁目1番27号,34.693508,135.504532,美術館・博物館,6,https://4travel.jp/dm_shisetsu/11343424
204,ちゃやまちプロムナード,大阪府大阪市北区茶屋町16番、17番、19番 阪急梅田駅茶屋町口東側,34.707989,135.499969,名所・史跡,13,https://4travel.jp/dm_shisetsu/11382259
205,都島由来記,大阪府大阪市都島区網島町11,34.697468,135.524094,名所・史跡,11,https://4travel.jp/dm_shisetsu/11349655
206,豊崎神社,大阪府大阪市北区豊崎6丁目6-4,34.714748,135.50209,寺・神社,7,https://4travel.jp/dm_shisetsu/11289884
207,櫻宮神社,大阪府大阪市都島区中野町1-12-32,34.700432,135.523773,寺・神社,15,https://4travel.jp/dm_shisetsu/11349650
208,都島神社,大阪府大阪市都島区都島本通１丁目５－５,34.709057,135.52301,寺・神社,8,https://4travel.jp/dm_shisetsu/11349639
209,鶴の茶屋跡碑,大阪府大阪市北区茶屋町8-6,34.706753,135.499771,名所・史跡,13,https://4travel.jp/dm_shisetsu/11381112
210,HDC大阪 (ハウジング,大阪府大阪市北区大深町3-1 グランフロント大阪 ナレッジキャピタル5F,34.705833,135.494339,名所・史跡,11,https://4travel.jp/dm_shisetsu/11341117
211,蕪村公園,大阪府大阪市都島区毛馬町１丁目１２,34.71875,135.519897,公園・植物園,8,https://4travel.jp/dm_shisetsu/11327693
212,沖野忠雄像,大阪市北区長柄東3丁目３　淀川河川公園,34.719051,135.514648,名所・史跡,6,https://4travel.jp/dm_shisetsu/11343995
213,トクトクチケット,大阪市北区梅田1-1-3 大阪駅前第3ビルB2F-16,34.698402,135.499878,名所・史跡,7,https://4travel.jp/dm_shisetsu/11560539
214,グラビティ リサーチ,大阪府大阪市北区大深町3-1 グランフロント大阪 ナレッジキャピタル6F,34.705833,135.494339,名所・史跡,11,https://4travel.jp/dm_shisetsu/11341118
215,1000000人のキャンドルナイト＠OSAKA CITY,大阪府大阪市北区梅田 梅田1丁目～3丁目の屋外 （西梅田会場）,34.69857,135.493851,祭り・イベント,7,https://4travel.jp/dm_shisetsu/11344854
216,菅原町の土蔵,大阪府大阪市北区菅原町6-1,34.693233,135.509903,名所・史跡,6,https://4travel.jp/dm_shisetsu/11289989
217,越中橋,大阪府大阪市北区中之島5丁目～大阪市西区土佐堀2丁目,34.690281,135.487946,名所・史跡,15,https://4travel.jp/dm_shisetsu/11290921
218,青湾の碑,大阪府大阪市都島区中野町1-10　毛馬桜之宮公園内,34.698975,135.523575,名所・史跡,9,https://4travel.jp/dm_shisetsu/11349652
219,ナレッジシアター,大阪府大阪市北区大深町3-1 グランフロント大阪,34.705833,135.494339,名所・史跡,8,https://4travel.jp/dm_shisetsu/11341709
220,毛馬の残念石,大阪府大阪市北区長柄東3-3-25,34.718758,135.516006,名所・史跡,8,https://4travel.jp/dm_shisetsu/11343993
221,天神祭奉納花火,大阪府大阪市北区天満,34.693626,135.515366,花火,14,https://4travel.jp/dm_shisetsu/11287250
222,大丸ミュージアム<梅田>,大阪府大阪市北区梅田3-1-1　大丸梅田店15F,34.701881,135.496338,美術館・博物館,10,https://4travel.jp/dm_shisetsu/11311628
223,八坂神社 (大二八坂神社),大阪府大阪市北区大淀中3丁目1-23,34.702557,135.48465,寺・神社,7,https://4travel.jp/dm_shisetsu/11290004
224,日本旅行 鉄道プラザ,大阪府大阪市北区梅田3-1-3 JR大阪駅ノースゲートビルディング11F サポートプラザ内,34.701881,135.496338,美術館・博物館,10,https://4travel.jp/dm_shisetsu/11340697
225,池上雪枝感化院跡,大阪府大阪市北区松ケ枝町3-20,34.699478,135.516449,名所・史跡,8,https://4travel.jp/dm_shisetsu/11291648
226,淀川改修紀功碑,大阪市北区長柄東3丁目３　淀川河川公園,34.719051,135.514648,名所・史跡,5,https://4travel.jp/dm_shisetsu/11348170
227,かしく祭,大阪府大阪市北区曽根崎1-2-19 法清寺,34.698837,135.502884,祭り・イベント,2,https://4travel.jp/dm_shisetsu/11333826
228,南蛮文化館,大阪府大阪市北区中津6-2-18,34.709515,135.491669,美術館・博物館,6,https://4travel.jp/dm_shisetsu/10601445
229,与謝蕪村之顕彰碑 (春風や,大阪府大阪市都島区毛馬町１-12 蕪村公園内,34.71875,135.519897,名所・史跡,5,https://4travel.jp/dm_shisetsu/11348172
230,中之島四季の丘,大阪府大阪市北区中之島3-6,34.692917,135.492538,名所・史跡,2,https://4travel.jp/dm_shisetsu/11930351
231,淀川河川公園 海老江地区,大阪府大阪市福島区海老江,34.696053,135.473099,公園・植物園,6,https://4travel.jp/dm_shisetsu/11346427
232,鵺塚,大阪府大阪市都島区都島本通3-18,34.707684,135.526855,名所・史跡,3,https://4travel.jp/dm_shisetsu/11349649
233,富島神社,大阪府大阪市北区中津2丁目5-10,34.713211,135.495468,寺・神社,7,https://4travel.jp/dm_shisetsu/11289986
234,まほうびん記念館,大阪府大阪市北区天満1丁目20番5号（象印マホービン株式会社 本社1F）,34.695431,135.518112,美術館・博物館,4,https://4travel.jp/dm_shisetsu/11311621
235,北大阪戦没者慰霊聖観音,大阪府大阪市北区天神橋8,34.717445,135.511551,名所・史跡,4,https://4travel.jp/dm_shisetsu/11348951
236,洗心洞跡碑,大阪府大阪市北区天満1丁目25,34.697128,135.519592,名所・史跡,7,https://4travel.jp/dm_shisetsu/11333117
237,セブンスデー アドベンチスト大阪センター教会,大阪府大阪市北区天満2-2-10-201,34.692379,135.515808,名所・史跡,4,https://4travel.jp/dm_shisetsu/11363727
238,台湾観光協会 大阪事務所,大阪府大阪市北区西天満4-14-3 住友生命御堂筋ビル,34.697163,135.501205,名所・史跡,6,https://4travel.jp/dm_shisetsu/11331266
239,毎日新聞大阪本社,大阪府大阪市北区梅田3-4-5,34.697933,135.490692,名所・史跡,5,https://4travel.jp/dm_shisetsu/11311624
240,母恩寺,大阪府大阪市都島区都島本通1丁目20－22,34.710014,135.522446,寺・神社,4,https://4travel.jp/dm_shisetsu/11349638
241,水防団体設立の記念碑,大阪市北区長柄東3丁目３淀川河川公園,34.719051,135.514648,名所・史跡,4,https://4travel.jp/dm_shisetsu/11348168
242,堀川戎神社 十日戎,大阪府大阪市北区西天満5-4-17　　堀川戎神社,34.699738,135.509079,祭り・イベント,4,https://4travel.jp/dm_shisetsu/11359462
243,淀川キリスト教病院附属うめきたクリニック,大阪府大阪市北区大深町3-1 グランフロント大阪 ナレッジキャピタル6F,34.705833,135.494339,名所・史跡,5,https://4travel.jp/dm_shisetsu/11341119
244,ナレッジキャピタル コングレコンベンションセンター,大阪府大阪市北区大深町3-1 グランフロント大阪内,34.705833,135.494339,名所・史跡,5,https://4travel.jp/dm_shisetsu/11341707
245,學則天,大阪府大阪市北区中之島4-2-1 大阪市立科学館,34.691406,135.492493,名所・史跡,5,https://4travel.jp/dm_shisetsu/11382007
246,アクティブラボ,大阪府大阪市北区大深町3-1 グランフロント大阪 ナレッジキャピタル2F～3F,34.705833,135.494339,名所・史跡,7,https://4travel.jp/dm_shisetsu/11341108
247,トワイライトファンタジー,大阪府大阪市北区梅田3-1-3,34.701881,135.496338,祭り・イベント,3,https://4travel.jp/dm_shisetsu/11378467
248,法秀山 善徳寺,大阪市北区中崎西1-2-7,34.706509,135.504456,寺・神社,7,https://4travel.jp/dm_shisetsu/11356261
249,淀川改修記念碑,大阪市福島区海老江6-4　八坂神社北側公園内,34.698921,135.470779,名所・史跡,5,https://4travel.jp/dm_shisetsu/11348180
250,スイーツ ラボ,大阪府大阪市北区大深町3-1 グランフロント大阪 ナレッジキャピタル4F,34.705833,135.494339,名所・史跡,5,https://4travel.jp/dm_shisetsu/11341116
251,旧西成大橋の親柱,大阪市福島区海老江6-4-2　 八坂神社境内,34.698792,135.4711,名所・史跡,4,https://4travel.jp/dm_shisetsu/11348178
252,Countdown in,大阪府大阪市大淀中1-1 梅田スカイビル40F・屋上　梅田スカイビル・空中庭園展望台,34.650276,135.472778,祭り・イベント,3,https://4travel.jp/dm_shisetsu/11357615
253,天下の台所 ざこばの朝市,大阪市福島区野田1丁目1番地 ,34.684071,135.477783,祭り・イベント,3,https://4travel.jp/dm_shisetsu/11291467
254,正宣寺,大阪府大阪市北区中崎西1丁目6-23,34.707695,135.504166,寺・神社,5,https://4travel.jp/dm_shisetsu/11338997
255,鶴満寺,大阪府大阪市北区長柄東1-3-1,34.710461,135.516571,寺・神社,3,https://4travel.jp/dm_shisetsu/11344562
256,てんま天神梅まつり 盆梅,大阪府大阪市北区天神橋2-1-8 大阪天満宮,34.69553,135.512634,祭り・イベント,3,https://4travel.jp/dm_shisetsu/11375861
257,ZERO,大阪府大阪市北区梅田1-2-2-100号B1,34.698402,135.498413,名所・史跡,3,https://4travel.jp/dm_shisetsu/11616256
258,Owl Osaka,大阪府大阪市北区角田町5-1 梅田楽天地ビルB1,34.703781,135.500946,名所・史跡,2,https://4travel.jp/dm_shisetsu/11350014
259,農業用水門,大阪府大阪市都島区都島北通1－1,34.709335,135.526688,名所・史跡,3,https://4travel.jp/dm_shisetsu/11349647
260,オクトーバーフェストイン新梅田シティ,大阪府大阪市北区大淀中1-1 新梅田シティ 梅田スカイビル ワンダースクエア,34.705437,135.490128,祭り・イベント,2,https://4travel.jp/dm_shisetsu/11292327
261,水防碑 (北区),大阪府大阪市北区中津7丁目 十三小橋北詰,34.711452,135.486069,名所・史跡,2,https://4travel.jp/dm_shisetsu/11348173
262,新淀川改修安全灯,大阪府大阪市北区中津7丁目 十三大橋南詰,34.711452,135.486069,名所・史跡,2,https://4travel.jp/dm_shisetsu/11348175
263,梅田ゆかた祭,大阪府大阪市北区,34.705555,135.509995,祭り・イベント,2,https://4travel.jp/dm_shisetsu/11366773
264,伝法川跡碑,大阪府大阪市此花区伝法2-10,34.687412,135.455078,名所・史跡,2,https://4travel.jp/dm_shisetsu/11348183
265,堂島薬師堂 節分お水汲み祭り,大阪市北区堂島1-6-20,34.697212,135.495636,祭り・イベント,2,https://4travel.jp/dm_shisetsu/11355730
266,浄徳寺,大阪府大阪市西区北堀江3丁目11番30号,34.6744,135.488022,寺・神社,2,https://4travel.jp/dm_shisetsu/11338998
267,ベルギービールウィークエンド 大阪,大阪府大阪市北区大淀中1-1-88 梅田スカイビル新梅田シティ ワンダースクエア,34.704918,135.491028,祭り・イベント,2,https://4travel.jp/dm_shisetsu/11554952
268,龍渓禅師墓所,大阪府大阪市西区本田三丁目4－18　九島院,34.677956,135.475189,名所・史跡,1,https://4travel.jp/dm_shisetsu/11335951
269,海老江八坂神社,大阪府大阪市福島区海老江6丁目4番2,34.698792,135.4711,寺・神社,1,https://4travel.jp/dm_shisetsu/11557388
270,VR ZONE,大阪府大阪市北区角田町5-15 HEP FIVE 8F、9F,34.703846,135.499634,テーマパーク,1,https://4travel.jp/dm_shisetsu/11753630
